Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    instrucciones                  shift and go to state 136
    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 128

    (32) while_instr -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    instrucciones                  shift and go to state 137
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 129

    (34) main_instr -> RMAIN PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    LLAVEC          shift and go to state 138
    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 130

    (35) funcion_instr -> RFUNC ID PARA parametros PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 139


state 131

    (37) parametros -> parametros COMA . parametro
    (39) parametro -> . tipo ID
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN

    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    parametro                      shift and go to state 140
    tipo                           shift and go to state 112

state 132

    (36) funcion_instr -> RFUNC ID PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    instrucciones                  shift and go to state 141
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 133

    (39) parametro -> tipo ID .

    PARC            reduce using rule 39 (parametro -> tipo ID .)
    COMA            reduce using rule 39 (parametro -> tipo ID .)


state 134

    (69) expresion -> PARA tipo PARC expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOCOMA       reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    error           reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RPRINT          reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    ID              reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RIF             reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RWHILE          reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RBREAK          reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RMAIN           reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RFUNC           reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RRETURN         reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RINT            reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RFLOAT          reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RSTRING         reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    RBOOLEAN        reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    $end            reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    LLAVEC          reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    PARC            reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    COMA            reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    CORC            reduce using rule 69 (expresion -> PARA tipo PARC expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! MAS             [ reduce using rule 69 (expresion -> PARA tipo PARC expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> PARA tipo PARC expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> PARA tipo PARC expresion .) ]
  ! MENORQUE        [ reduce using rule 69 (expresion -> PARA tipo PARC expresion .) ]
  ! MAYORQUE        [ reduce using rule 69 (expresion -> PARA tipo PARC expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 69 (expresion -> PARA tipo PARC expresion .) ]
  ! AND             [ reduce using rule 69 (expresion -> PARA tipo PARC expresion .) ]
  ! OR              [ reduce using rule 69 (expresion -> PARA tipo PARC expresion .) ]


state 135

    (22) tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo . lista_expresiones
    (25) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (26) lista_expresiones -> . CORA expresion CORC

    CORA            shift and go to state 49

    lista_expresiones              shift and go to state 142

state 136

    (29) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (30) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    LLAVEC          shift and go to state 143
    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 137

    (32) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    LLAVEC          shift and go to state 144
    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 138

    (34) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 34 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 139

    (35) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    instrucciones                  shift and go to state 145
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 140

    (37) parametros -> parametros COMA parametro .

    PARC            reduce using rule 37 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 37 (parametros -> parametros COMA parametro .)


state 141

    (36) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
